STNF(s),STNF Length,STNF(s) alt,STNF alt Length,EQUAL WEAKEST,Lines
0.043601,7,0.000791,7,True,"[99, 57, 23, 355]"
0.008703,2,0.00081,2,True,"[257, 196, 125, 322]"
0.1359,8,0.001285,8,True,"[265, 102, 51, 314]"
0.15161,6,0.005532,6,True,"[198, 359, 149, 180]"
0.002636,4,0.000638,4,True,"[145, 336, 168, 111]"
0.062139,2,0.002329,2,True,"[39, 279, 129, 92]"
0.014073,4,0.001634,4,True,"[237, 192, 365, 196]"
0.006313,1,0.001107,1,True,"[284, 330, 62, 187]"
1.39292,3,0.005217,3,True,"[184, 267, 356, 149]"
0.031496,6,0.001517,6,True,"[61, 316, 141, 319]"
0.009505,1,0.00161,1,True,"[275, 195, 232, 81]"
0.000525,2,0.000225,2,True,"[324, 290, 323, 365]"
0.007634,9,0.000564,9,True,"[299, 267, 366, 198]"
0.011047,3,0.001456,3,True,"[123, 103, 240, 82]"
0.001911,2,0.000484,2,True,"[151, 369, 21, 273]"
0.144283,4,0.003017,4,True,"[40, 252, 218, 318]"
0.06151,2,0.004079,2,True,"[185, 276, 216, 78]"
0.327493,2,0.007607,2,True,"[8, 259, 176, 64]"
43.071959,4,0.006687,4,True,"[163, 341, 62, 354]"
0.055966,7,0.000789,7,True,"[204, 297, 245, 313]"
0.170941,15,0.001339,15,True,"[314, 24, 240, 225]"
0.036012,1,0.002196,1,True,"[236, 157, 64, 332]"
0.000133,1,0.000139,1,True,"[134, 334, 325, 284]"
0.007447,9,0.001453,9,True,"[337, 117, 315, 341]"
0.247547,2,0.003967,2,True,"[148, 274, 9, 62]"
0.501734,3,0.003533,3,True,"[93, 31, 334, 7]"
5.311173,3,0.003212,3,True,"[64, 138, 103, 309]"
0.028619,7,0.001378,7,True,"[250, 208, 348, 27]"
0.057451,2,0.00181,2,True,"[45, 266, 3, 286]"
2.379926,3,0.004508,3,True,"[44, 178, 313, 352]"
0.028174,7,0.001166,7,True,"[329, 119, 33, 237]"
0.04981,2,0.002654,2,True,"[268, 134, 186, 351]"
0.019695,2,0.002241,2,True,"[234, 197, 139, 145]"
0.00517,1,0.000748,1,True,"[262, 201, 318, 213]"
0.012666,2,0.001269,2,True,"[359, 276, 249, 167]"
0.000723,1,0.000701,1,True,"[223, 203, 207, 256]"
0.090421,2,0.005148,2,True,"[80, 175, 308, 340]"
0.013944,14,0.001122,14,True,"[346, 210, 88, 69]"
0.000906,2,0.000648,2,True,"[257, 158, 19, 161]"
0.017194,1,0.00124,1,True,"[199, 46, 134, 287]"
1.464748,6,0.007934,6,True,"[201, 163, 77, 125]"
12.922758,6,0.006906,6,True,"[276, 58, 163, 254]"
0.003115,1,0.001054,1,True,"[210, 278, 265, 85]"
0.001545,1,0.001769,1,True,"[65, 269, 62, 252]"
0.0016,8,0.000271,8,True,"[350, 191, 125, 192]"
0.030446,2,0.003829,2,True,"[169, 81, 157, 271]"
0.023172,4,0.002192,4,True,"[90, 176, 76, 69]"
0.026644,4,0.001583,4,True,"[118, 23, 49, 369]"
0.004643,4,0.001016,4,True,"[159, 157, 356, 332]"
0.234491,3,0.001826,3,True,"[122, 184, 255, 191]"
2.079936,12,0.002012,12,True,"[127, 224, 119, 54]"
0.003343,5,0.001114,5,True,"[352, 13, 194, 74]"
0.00111,3,0.000414,3,True,"[240, 132, 16, 211]"
0.01093,1,0.001549,1,True,"[243, 228, 175, 333]"
0.007394,2,0.00076,2,True,"[332, 229, 297, 190]"
0.025083,3,0.008147,3,True,"[196, 41, 345, 205]"
0.104496,4,0.001079,4,True,"[122, 264, 94, 102]"
0.02229,2,0.002052,2,True,"[185, 363, 159, 254]"
0.271291,4,0.005198,4,True,"[64, 43, 148, 214]"
0.004416,2,0.000917,2,True,"[17, 280, 82, 3]"
0.002658,5,0.000746,5,True,"[27, 211, 207, 102]"
0.007918,7,0.000576,7,True,"[304, 260, 310, 330]"
0.001491,1,0.000858,1,True,"[22, 219, 209, 245]"
0.129488,5,0.000845,5,True,"[343, 285, 329, 44]"
0.538644,3,0.010684,3,True,"[7, 319, 321, 77]"
0.016124,5,0.001336,5,True,"[251, 42, 128, 276]"
0.018117,5,0.001942,5,True,"[232, 112, 69, 203]"
0.016348,4,0.001729,4,True,"[67, 124, 362, 348]"
0.011309,3,0.001369,3,True,"[28, 365, 172, 211]"
0.003298,1,0.00093,1,True,"[80, 287, 241, 31]"
0.241315,4,0.006354,4,True,"[64, 135, 144, 151]"
0.097505,4,0.004772,4,True,"[144, 274, 77, 225]"
0.006537,2,0.001036,2,True,"[185, 151, 268, 366]"
0.020626,4,0.002085,4,True,"[285, 156, 68, 197]"
0.002819,2,0.00056,2,True,"[16, 125, 229, 166]"
0.002175,1,0.001589,1,True,"[334, 103, 326, 271]"
0.00505,3,0.000849,3,True,"[124, 228, 7, 227]"
0.005621,3,0.000957,3,True,"[223, 263, 164, 166]"
0.005137,7,0.001139,7,True,"[254, 308, 340, 36]"
0.194756,8,0.004255,8,True,"[145, 39, 171, 268]"
0.001001,2,0.000445,2,True,"[41, 205, 290, 18]"
0.0035,5,0.00087,5,True,"[232, 27, 213, 13]"
0.000955,1,0.000521,1,True,"[242, 10, 281, 329]"
0.007849,1,0.001234,1,True,"[64, 221, 147, 22]"
0.001392,2,0.00038,2,True,"[11, 52, 260, 300]"
1.878047,2,0.002701,2,True,"[133, 191, 122, 54]"
0.016121,2,0.001495,2,True,"[120, 195, 259, 176]"
0.00406,3,0.00062,3,True,"[20, 10, 307, 52]"
0.015342,3,0.001163,3,True,"[269, 350, 310, 172]"
0.018352,8,0.000924,8,True,"[115, 23, 272, 202]"
0.01091,2,0.001067,2,True,"[111, 192, 164, 107]"
0.015462,6,0.001999,6,True,"[24, 269, 304, 208]"
0.018622,2,0.002992,2,True,"[175, 53, 319, 328]"
0.003506,2,0.000694,2,True,"[3, 274, 96, 11]"
0.000133,1,0.000103,1,True,"[12, 20, 52, 279]"
0.001145,3,0.000282,3,True,"[270, 364, 253, 18]"
0.0022,1,0.000762,1,True,"[155, 127, 237, 278]"
0.002861,6,0.000636,6,True,"[358, 197, 353, 363]"
0.004313,3,0.000819,3,True,"[254, 22, 3, 359]"
0.00115,4,0.00028,4,True,"[106, 196, 12, 124]"
0.001192,3,0.00045,3,True,"[27, 338, 280, 50]"
0.000964,1,0.000548,1,True,"[110, 288, 49, 229]"
0.003977,2,0.001164,2,True,"[245, 193, 179, 153]"
0.028686,10,0.001179,10,True,"[363, 265, 343, 125]"
0.004704,2,0.000578,2,True,"[26, 16, 64, 55]"
0.001325,4,0.000432,4,True,"[110, 90, 357, 111]"
0.074043,9,0.001207,9,True,"[244, 59, 346, 58]"
0.019445,2,0.001955,2,True,"[86, 154, 232, 367]"
0.012231,4,0.001326,4,True,"[219, 217, 122, 158]"
0.004607,5,0.000586,5,True,"[104, 325, 59, 305]"
0.003124,3,0.00091,3,True,"[338, 331, 123, 106]"
0.000416,3,0.000538,3,True,"[126, 206, 362, 335]"
0.014023,3,0.001229,3,True,"[247, 309, 164, 116]"
0.047658,7,0.001322,7,True,"[228, 304, 57, 193]"
0.046625,3,0.002518,3,True,"[189, 215, 73, 345]"
0.001494,1,0.000845,1,True,"[217, 279, 276, 108]"
1.164393,2,0.015525,2,True,"[49, 143, 66, 100]"
0.027804,5,0.001638,5,True,"[268, 345, 222, 143]"
0.048804,4,0.001821,4,True,"[318, 94, 321, 355]"
0.023731,3,0.00166,3,True,"[30, 179, 121, 257]"
0.005253,6,0.001137,6,True,"[230, 65, 344, 126]"
0.017299,2,0.001485,2,True,"[121, 174, 107, 251]"
0.134243,7,0.00403,7,True,"[35, 316, 56, 171]"
0.01507,2,0.001735,2,True,"[161, 271, 350, 182]"
0.097962,2,0.005425,2,True,"[52, 298, 187, 82]"
0.001457,4,0.000612,4,True,"[202, 196, 161, 130]"
0.009835,4,0.001175,4,True,"[366, 40, 348, 19]"
0.002871,5,0.00053,5,True,"[56, 130, 318, 278]"
0.03089,3,0.002394,3,True,"[68, 276, 323, 346]"
0.030273,2,0.001777,2,True,"[10, 148, 223, 142]"
0.019987,2,0.002607,2,True,"[179, 133, 238, 207]"
0.000469,2,0.000294,2,True,"[287, 237, 154, 173]"
0.052577,2,0.001283,2,True,"[188, 51, 97, 350]"
0.01552,3,0.001868,3,True,"[130, 261, 119, 80]"
46.668325,3,0.004133,3,True,"[138, 195, 94, 121]"
0.016965,1,0.001648,1,True,"[13, 80, 46, 235]"
0.00507,9,0.000949,9,True,"[90, 357, 112, 344]"
0.004727,1,0.00105,1,True,"[152, 279, 245, 137]"
0.023169,14,0.001624,14,True,"[251, 33, 224, 28]"
0.00241,2,0.000715,2,True,"[270, 194, 137, 310]"
110.515042,4,0.014316,4,True,"[150, 253, 45, 146]"
0.013071,4,0.001653,4,True,"[277, 354, 68, 107]"
0.003661,2,0.000906,2,True,"[181, 229, 234, 27]"
0.000531,1,0.000624,1,True,"[227, 61, 21, 107]"
0.006606,4,0.001014,4,True,"[155, 185, 125, 156]"
0.003007,2,0.000759,2,True,"[250, 325, 166, 191]"
0.009354,2,0.001494,2,True,"[176, 34, 171, 19]"
0.00148,1,0.001464,1,True,"[216, 253, 19, 224]"
0.001127,1,0.000674,1,True,"[200, 97, 219, 266]"
0.016186,4,0.001657,4,True,"[219, 221, 334, 357]"
0.180067,6,0.002406,6,True,"[236, 159, 364, 315]"
0.002497,2,0.000888,2,True,"[82, 127, 207, 15]"
0.012536,9,0.000818,9,True,"[216, 213, 297, 362]"
0.027019,5,0.001205,5,True,"[213, 361, 1, 45]"
0.033906,1,0.003216,1,True,"[99, 335, 162, 173]"
0.004125,4,0.001837,4,True,"[263, 25, 326, 285]"
0.001372,4,0.000639,4,True,"[368, 177, 236, 246]"
0.005732,3,0.000914,3,True,"[36, 355, 81, 340]"
0.198261,2,0.004698,2,True,"[206, 158, 91, 132]"
0.022644,3,0.002303,3,True,"[312, 8, 256, 139]"
0.054027,3,0.003961,3,True,"[86, 179, 313, 60]"
0.010468,1,0.001279,1,True,"[179, 279, 227, 10]"
0.046635,1,0.002702,1,True,"[63, 185, 140, 97]"
0.340452,25,0.002916,25,True,"[294, 48, 157, 46]"
0.019863,3,0.002042,3,True,"[331, 43, 309, 139]"
0.001356,1,0.000463,1,True,"[265, 319, 13, 120]"
0.006145,4,0.00072,4,True,"[265, 196, 254, 349]"
0.069944,11,0.000781,11,True,"[34, 277, 359, 64]"
0.006432,7,0.000944,7,True,"[166, 364, 141, 16]"
0.015211,2,0.001244,2,True,"[145, 207, 261, 273]"
0.012276,2,0.001104,2,True,"[104, 113, 293, 160]"
0.008891,3,0.000937,3,True,"[309, 135, 193, 235]"
0.004148,2,0.001211,2,True,"[159, 256, 180, 278]"
0.004529,3,0.00075,3,True,"[288, 176, 303, 299]"
0.003698,3,0.000569,3,True,"[368, 166, 275, 15]"
0.024439,4,0.000882,4,True,"[264, 265, 58, 196]"
0.003207,2,0.000731,2,True,"[327, 188, 16, 117]"
0.18772,3,0.003529,3,True,"[4, 9, 24, 156]"
0.291692,4,0.0063,4,True,"[204, 56, 175, 82]"
0.001657,1,0.001011,1,True,"[170, 337, 2, 341]"
0.000461,2,0.000226,2,True,"[182, 362, 60, 21]"
0.005307,1,0.001773,1,True,"[326, 93, 282, 97]"
0.003218,3,0.001095,3,True,"[13, 226, 241, 24]"
0.039021,3,0.003205,3,True,"[210, 300, 149, 166]"
0.513206,4,0.001323,4,True,"[84, 208, 232, 358]"
0.001386,4,0.000424,4,True,"[261, 165, 238, 98]"
0.362609,4,0.011712,4,True,"[295, 76, 180, 145]"
0.009075,4,0.001697,4,True,"[339, 199, 179, 229]"
0.058767,2,0.003604,2,True,"[367, 188, 111, 82]"
0.035289,13,0.000833,13,True,"[316, 357, 33, 334]"
0.009783,2,0.001518,2,True,"[249, 235, 129, 88]"
0.000456,1,0.000231,1,True,"[281, 133, 103, 290]"
0.000555,1,0.000368,1,True,"[36, 228, 243, 329]"
0.352964,2,0.00605,2,True,"[260, 149, 320, 188]"
0.036664,1,0.001493,1,True,"[228, 59, 276, 139]"
0.025748,9,0.00166,9,True,"[97, 201, 304, 76]"
0.021327,2,0.001481,2,True,"[30, 252, 157, 211]"
0.020288,2,0.002122,2,True,"[79, 267, 190, 298]"
0.094674,10,0.001418,10,True,"[95, 295, 345, 368]"
0.453745,4,0.003724,4,True,"[119, 45, 148, 328]"
0.561819,8,0.00851,8,True,"[11, 136, 146, 78]"
0.004308,7,0.00088,7,True,"[25, 199, 32, 338]"
0.010012,6,0.001701,6,True,"[189, 367, 126, 302]"
0.073318,3,0.003113,3,True,"[78, 210, 224, 134]"
0.029357,2,0.002649,2,True,"[367, 49, 16, 80]"
0.030213,5,0.001353,5,True,"[282, 92, 294, 218]"
0.001358,6,0.000308,6,True,"[359, 356, 237, 287]"
0.001617,2,0.000704,2,True,"[171, 182, 186, 289]"
0.219841,2,0.005394,2,True,"[59, 88, 53, 216]"
0.000621,2,0.000231,2,True,"[42, 198, 109, 122]"
0.111345,5,0.001444,5,True,"[221, 95, 28, 234]"
0.028467,3,0.001506,3,True,"[7, 311, 242, 192]"
0.018713,7,0.001598,7,True,"[84, 9, 136, 44]"
0.001569,1,0.000976,1,True,"[84, 9, 136, 44]"
0.028404,4,0.001369,4,True,"[84, 9, 136, 44]"
0.003964,3,0.001153,3,True,"[84, 9, 136, 44]"
0.006836,1,0.001427,1,True,"[84, 9, 136, 44]"
0.002547,4,0.000689,4,True,"[84, 9, 136, 44]"
0.009996,3,0.001345,3,True,"[84, 9, 136, 44]"
